1,30. Spider-man: Across the Spider-verse,https://www.imdb.com//title/tt9362722,A Visually Stunning and Compelling Sequel,"Spider-Man: Across the Spider-Verse is a fantastic film! First off, it is visually stunning, and it's evident that a considerable amount of time and effort went into its creation. The visuals alone tell a compelling story of characters' emotions and set the tone for each scene. The cast, much like in the previous film, delivers outstanding performances, with Hailee Steinfeld particularly standing out in this one. The character progression of Miles from the first movie is a highlight, especially as the film places him at a crossroads. The soundtrack is among the best in recent memory, leaving a lasting impact even after the credits roll. The exploration of family themes is well-executed, although the second half slightly dips in this regard for the reviewer. The only downside I have is that much of the film's advertisement centered around the second half, which created a sense of having seen a huge portion of it already. The film also ends somewhat abruptly, but this is expected from the first part of a series. Overall, it stands as one of the best comic films to date in my opinion, and I think anyone could give it a watch, whether or not they enjoy superhero content.",https://www.imdb.com//review/rw9540660/?ref_=tt_urv
2,32. Spirited Away,https://www.imdb.com//title/tt0245429,A beautiful story with lovable characters,"I would argue that Spirited Away is my favourite Studio Ghibli film. A friend of mine introduced me to Ghibli through this movie when I was a kid and I cannot give higher praise.We follow the main character, Chihiro, a seemingly immature and needy child who finds herself in the world of kami. The plot revolves around her finding a way to free herself and her parents from this world and the witch Yubaba. The beauty of this protagonist is how much she changes from her experience in kami and the lessons she learns from the characters she meets along the way.Each character we meet has separate personalities and goals, and they each help Chihiro in one way or another, whether that is actively helping her and being a friend, or being an adversary. All of the characters are grey, with no real black or white, making characters more realistic and applicable to real life.The visual experience alone is gorgeous, the animation is flawless and captivating. The music is relaxing and captures the essence of the story.This film is excellent and I seriously suggest watching it in the original Japanese with subtitles. This is one Ghibli film that is much better in Japanese than the English dub.",https://www.imdb.com//review/rw9539507/?ref_=tt_urv
3,37. The Lion King,https://www.imdb.com//title/tt0110357,Superb,"I saw The Lion King when it was released in the cinema 30 years ago, yes that long ago! Funnily enough, right now I'm watching for the first time the Twilight Zone Lost Classics which was also released the same year as The Lion King, and believe it or not, the host of the Lost Classics is James Earl Jones, who also voiced
Mufasa in The Lion King. So James Earl Jones was quite busy in 1994.Anyway, I don't think The Lion King is for young kids as some scenes are quite scary and all. Anyway, I haven't seen the sequels, and I haven't seen the stage play but maybe I should because it's worthwhile.",https://www.imdb.com//review/rw9540268/?ref_=tt_urv
4,43. Grave of the Fireflies,https://www.imdb.com//title/tt0095327,Beautiful fireflies,"What an amazing movie!!!!It was so beautiful and so emotional. I could not stop myself crying. Watched many animation movie, only few of them will give you this kind of emotions. I will remember this movie for many years for sure.First I hesitate to watch this movie because it's an old movie, I thought the animation won't be good. But I want try it Because of the hype. I'm glad I tried this and it deserves the hype.And everything so good In whole movie. I don't think I can move From this movie, It will haunt me for a week.. now I need to watch another light hearted movie to overcome this emotion.",https://www.imdb.com//review/rw9495604/?ref_=tt_urv
5,58. WALL·E,https://www.imdb.com//title/tt0910970,One of the bravest and most unique Pixar films,"Pixar has, indeed, a very impressive track record of providing very imaginative, revolutionary animated films, many of them considered not just incredible animated films, but some of the best films of all time, even receiving Best Picture Oscar nominations.This is indeed one of their most unique films, being a very isolated film consisting mainly of voicless robot characters, and in a very unique, immensely beautiful style. It is a great, deep and profound story about the future of humanity in ever interesting ways, that is conveyed to exception.Overall, definitely one of the best animated films, and movies overall. And very much desreving of its spot on IMDb's Top 250 list!",https://www.imdb.com//review/rw9530148/?ref_=tt_urv
6,63. Spider-Man: Into the Spider-Verse,https://www.imdb.com//title/tt4633694,Decent but not amazing,Ok so I finally decided to watch the immensely popular spiderman animated films and while I like an occasional superhero film I don't adore them. Seeing how popular these films are and since I had watched the marvel spiderman films too I thought I should watch the animated films. I had high expectations for this seeing how well received it had been and I actually enjoyed it. The animation is refreshing and original and the story is interesting but overall I find it pretty average. It's a decent film but it's not amazing. I would recommend it though it isn't bad but just overhyped in my opinion.,https://www.imdb.com//review/rw9528030/?ref_=tt_urv
7,74. Coco,https://www.imdb.com//title/tt2380307,Good retraction,"The history tells about a little boy called Miguel, and his adventure. Since early already is shown to the public how his family hates music, and also tells about the history of his grandpa and how asshole he was (as far as it had been shown). Beyond the whole history delevoped in the movie, also is shown indirectly the culture of Mexico and how the people lead with the death, what is in my opinion really beatifull. The art of this movie is fantastic, and the work well done with the soudtrack is unbelievable. I'm even now with the songs in my head, ""Remember me"", for example, depicts perfectly the relation of the protagonist with his grandma and what he feels about her.",https://www.imdb.com//review/rw9490136/?ref_=tt_urv
8,76. Toy Story,https://www.imdb.com//title/tt0114709,I love it.,"Brilliant story of friendship and imagination. I give this film high praise for the casting, performances and animation. Tom Hanks in particular is brilliant in this, I simply loved his voice acting for Woody. The film generated a huge amount of excitement and comment at the time due to it's amazing animation but for me it's the story which comes first. The music in the film is great and fits very well whatever see going on in the different scenes. The whole idea of the toys having to keep their lives a secret from the humans was very clever too. The film is just a brilliant tale of jealousy, lost identity and friendship, huge themes for a kids film but it's all pulled off with such skill. A brilliant movie.",https://www.imdb.com//review/rw9523311/?ref_=tt_urv
9,81. Mononoke-hime,https://www.imdb.com//title/tt0119698,My favourite film of all time,"When I was young, this film was more of a beautiful spectacle of animation rather than a interesting plot. The art to this film is beyond any doubt one of the best in animation history. This alone could make me rate this a 10/10 film, many could argue movies like your name or suzume could surpass the art. Hayoa miyazi prides himself in hand drawn animation, as seen in most of his films, and this to me brings this movie up a lot.Beauty of art aside, the plot to this film is insane. Though the only negative I would have is how slow the beginning is, putting a lot of people off. A plot where the character is neither in the ""good"" or ""bad"" and rather helps everyone and is then seen of a bad guy from both sides. The good and bad side is completely the choice of the viewer (though most would be on princess mononokes side).The antagonist to this film is arguably the most ambiguous character in the film. Is she really evil for the pain she has put on the land, or is she a good person for the service and valour she has given to her own kind?Hayao miyazi also produces well thought out, powerful female characters with faults and development that many films these days lack.There is so much to unpack in this film its ridiculous.I would generally call this film one of the best. And I recommend it 100%",https://www.imdb.com//review/rw9538920/?ref_=tt_urv
10,83. Kimi No Na Wa.,https://www.imdb.com//title/tt5311514,LifeTime Experience,"If You Watch The Movie On Your Heart You W,ll Rememberd it. A Pleasure /First Half Would Looks like A Normal Teenage Love Story Cause They SetUp The Things & you will Payback In Second Half. The Magic ''MAKOTO SHENKAI'' Puts On It You Can Feel It. The Plot Of The Fantasy is Could Be A New Thing of Many People. Taki & Mitsuha's Body Swap Part Would Looks NonMature But After SomeThings They Do Is Really Realistic. When Taki & Mitsuha First Meet On The Mountain Scene It Looks Visually Stunning And The Ending Scene Is Seriously Will Give You Goosbumps And The Music & Songs Are Used In This Movie Is Perfect SHENKAI' Know How To Use Music & Background Musics In Movies.",https://www.imdb.com//review/rw9538255/?ref_=tt_urv
